iref      =  4102
author(s) = J.J.H.Menet,E.E.Gross,J.J.Malanify, and A.Zucker
reference = Phys. Rev. C4,1114 (1971)
summary:
     parameters developed to provide total , elastic and inelastic data. Derived over
      30-60 MeV energy range
     
     

E range   =     30.000 -    60.0000 [MeV]
Z range   =     6 -    82
A range   =    12 -   208

spherical potential for proton with non-relativistic parameterization
dispersion relations not used

real volume potential (Woods-Saxon)
    1
    60.000
     1.16000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .75000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
    49.90000 -2.20000-1   .00000+0   .00000+0   .00000+0   .00000+0  2.64000+1
              1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary volume potential (Woods-Saxon)
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     1.20000  9.00000-2   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real surface derivative potential
    0

imaginary surface derivative potential
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     4.20000 -5.00000-2   .00000+0   .00000+0   .00000+0   .00000+0  1.55000+1
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real spin-orbit potential
    1
    60.000
     1.06400   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .78000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     6.04000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary spin-orbit potential
    0

Coulomb potential
    1
    60.000     .0000    1.2500     .0000     .0000     .0000     .0000    .00000

See om-parameter-u.readme file for the format description.


----- Calculated Potential Parameters -----

------------------------------------------------------------------------------------------------------------------------------
  Ein     Vv    rv    av    Wv     rwv   av     Vs   rvs    as     Ws   rws    as    Vso   rvso  aso    Wso   rwso  aso    rc 
 [MeV]  [MeV]  [fm]  [fm]  [MeV]  [fm]  [fm]  [MeV]  [fm]  [fm]  [MeV]  [fm]  [fm]  [MeV]  [fm]  [fm]  [MeV]  [fm]  [fm]  [fm]
------------------------------------------------------------------------------------------------------------------------------
   1.0   57.5  1.16  0.75    1.3  1.37  0.89    0.0  0.00  0.00    6.6  1.37  0.89    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   1.0   57.5  1.16  0.75    1.3  1.37  0.89    0.0  0.00  0.00    6.6  1.37  0.89    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   2.0   57.3  1.16  0.75    1.4  1.37  0.88    0.0  0.00  0.00    6.6  1.37  0.88    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   3.0   57.1  1.16  0.75    1.5  1.37  0.88    0.0  0.00  0.00    6.5  1.37  0.88    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   4.0   56.9  1.16  0.75    1.6  1.37  0.87    0.0  0.00  0.00    6.5  1.37  0.87    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   5.0   56.6  1.16  0.75    1.6  1.37  0.86    0.0  0.00  0.00    6.4  1.37  0.86    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   6.0   56.4  1.16  0.75    1.7  1.37  0.85    0.0  0.00  0.00    6.4  1.37  0.85    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   7.0   56.2  1.16  0.75    1.8  1.37  0.84    0.0  0.00  0.00    6.3  1.37  0.84    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   8.0   56.0  1.16  0.75    1.9  1.37  0.84    0.0  0.00  0.00    6.3  1.37  0.84    6.0  1.06  0.78    0.0  0.00  0.00   1.25
   9.0   55.8  1.16  0.75    2.0  1.37  0.83    0.0  0.00  0.00    6.2  1.37  0.83    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  10.0   55.5  1.16  0.75    2.1  1.37  0.82    0.0  0.00  0.00    6.2  1.37  0.82    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  11.0   55.3  1.16  0.75    2.2  1.37  0.81    0.0  0.00  0.00    6.1  1.37  0.81    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  12.0   55.1  1.16  0.75    2.3  1.37  0.80    0.0  0.00  0.00    6.1  1.37  0.80    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  13.0   54.9  1.16  0.75    2.4  1.37  0.80    0.0  0.00  0.00    6.0  1.37  0.80    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  14.0   54.7  1.16  0.75    2.5  1.37  0.79    0.0  0.00  0.00    6.0  1.37  0.79    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  15.0   54.4  1.16  0.75    2.5  1.37  0.78    0.0  0.00  0.00    5.9  1.37  0.78    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  16.0   54.2  1.16  0.75    2.6  1.37  0.77    0.0  0.00  0.00    5.9  1.37  0.77    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  17.0   54.0  1.16  0.75    2.7  1.37  0.76    0.0  0.00  0.00    5.8  1.37  0.76    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  18.0   53.8  1.16  0.75    2.8  1.37  0.76    0.0  0.00  0.00    5.8  1.37  0.76    6.0  1.06  0.78    0.0  0.00  0.00   1.25
